stock #	gene				primary line	validation	modification	human homolog		disease association																					
34829	Rm62	FBgn0003261			P{TRiP.HMS00144}attP2	P{TRiP.HMJ22101}attP40	Su	DDX17	 DEAD (Asp-Glu-Ala-Asp) box helicase 17 																						
32472	Rox8	FBgn0005649			P{TRiP.HMS00472}attP2	P{TRiP.JF02870}attP2	En	TIA1	TIA1 cytotoxic granule-associated RNA binding protein 	WELANDER DISTAL MYOPATHY; WDM 																					
42572	S6k	FBgn0015806			P{TRiP.HMJ02231}attP40	"Khurana et al., 2006"	Su	RPS6KA3	"ribosomal protein S6 kinase, 90kDa, polypeptide 3 "	"COFFIN-LOWRY SYNDROME; CLS, MENTAL RETARDATION, X-LINKED 19; MRX19  "																					
31119	Septin 4	FBgn0259923			P{TRiP.JF01592}attP2	P{TRiP.GL01287	En	septin 5 	septin 5 																						
32367	SF2	FBgn0040284			P{TRiP.HMS00358}attP2	P{TRiP.HM05199}attP2	Su	SRSF9	serine/arginine-rich splicing factor 9 																						
34689	shn	FBgn0003396			VDRC.34689	P{TRiP.HMS01167}attP2	Su	HIVEP2	human immunodeficiency virus type I enhancer binding protein 2																						
40942	Shroom	FBgn0085408			P{TRiP.HMS02190}attP2	"Butzlaff et al., 2015"	En	SHROOM3	shroom family member 3																						
36125	smt3	FBgn0026170			P{TRiP.HMS01540}attP2	P{TRiP.JF02869}attP2	En	SUMO1	small ubiquitin-like modifier 1 	OROFACIAL CLEFT 10; OFC10																					
48033	Snap24	FBgn0028401			VDRC.48033	P{TRiP.JF03146}attP2	En	SNAP23	"synaptosomal-associated protein, 23kDa "																						
45572	Snx16	FBgn0034265			VDRC.45572	P{TRiP.HMS01908}attP40	En	SNX16	sorting nexin 16 																						
34556	Sodh-1	FBgn0024289			P{TRiP.HMS01028}attP2	"Blard et al., 2007"	En	SORD 	sorbitol dehydrogenase																						
3335	SP1029	FBgn0263236			VDRC.3335	P{TRiP.HMS02711}attP2	En	ERAP1	endoplasmic reticulum aminopeptidase 1																						
43158	spn-B	FBgn0003480			P{TRiP.GL01500}attP2	P{TRiP.TRiP.HMC04091}attP40	En	XRCC3 	X-ray repair complementing defective repair in Chinese hamster cells 3	"BREAST CANCER, MELANOMA, CUTANEOUS MALIGNANT, SUSCEPTIBILITY TO, 6; CMM6  "																					
47103	squ	FBgn0002652			P{TRiP.GL00116}attP2	VDRC.47103	En		"squash, piRNA"																						
36578	SRm160	FBgn0036340			P{TRiP.GL00538}attP2	P{TRiP.HMC03920}attP40	En	SRRM1 	serine/arginine repetitive matrix 1																						
33400	Su(var)205	FBgn0003607			P{TRiP.HMS00278}attP2	"Frost et al., 2014"	En	CBX3 	chromobox 3																						
44014	Syb	FBgn0003660			P{TRiP.HMS02728}attP40	P{TRiP.HMS01987}attP40	En	VAMP1 	vesicle-associated membrane protein 1 (synaptobrevin 1)																						
41882	Sytbeta	FBgn0261090			P{TRiP.HMS02296}attP2	"Merlo et al., 2014"	En	SYT6	synaptotagmin 6																						
34881	Tao	FBgn0031030			P{TRiP.HMS01226}attP2	"Shulman and Feany, 2003"	Su	TAOK2	TAO kinase 2 																						
28543	Toll-4	FBgn0032095			P{TRiP.HM05029}attP2	VDRC.47966	En	TLR10	toll like receptor 10																						
34853	Toll-9	FBgn0036978			P{TRiP.HMS00171}attP2	P{TRiP.HM05227}attP2	En	TLR10	toll like receptor 10																						
14420	TotC	FBgn0044812			VDRC.14420	P{TRiP.GLC01771}attP40	En		Stress-inducible humoral factor Turandot																						
31637	tou	FBgn0033636			P{TRiP.JF01424}attP2	"Blard et al., 2007"	En	BAZ2B	"bromodomain adjacent to zinc finger domain, 2B"																						
34019	Trx-2	FBgn0040070			P{TRiP.HMS00989}attP2	P{TRiP.HMS00603}attP2	En	TXNL1	thioredoxin like 1 																						
28951	unc-104	FBgn0034155			P{TRiP.HM05162}attP2	P{TRiP.GLC01453}attP2	En	KIF1A	kinesin family member 1A 	"SPASTIC PARAPLEGIA 30, AUTOSOMAL RECESSIVE; SPG30"																					
42549	Use1	FBgn0035965			VDRC.42549	P{TRiP.GLC01442}attP2	En	USE1	unconventional SNARE in the ER 1 homolog (S. cerevisiae) 																						
41899	wts	FBgn0011739			P{TRiP.GL01331}attP2	P{TRiP.HMS00026}attP2	En	STK38	serine/threonine kinase 38 																						
32430	wun	FBgn0016078			P{TRiP.HMS00425}attP2	"Shulman and Feany, 2003"	En	PPAP2C	phosphatidic acid phosphatase type 2C 																						
36755	Xbp1	FBgn0021872			P{TRiP.HMS03015}attP2	"Loewen and Feany, 2010"	En	XBP1	X-box binding protein 1																						
32894	XNP	FBgn0039338			P{TRiP.HMS00683}attP2	P{TRiP.JF03380}attP2	En	ATRX 	alpha thalassemia/mental retardation syndrome X-linked																						
57809	yellow-g	FBgn0041709		CG5717	P{TRiP.HMJ21817}attP40		En		"Six-bladed beta-propeller, TolB-like, not conserved"																						
58129	yellow-g2	FBgn0035328		CG13804	P{TRiP.HMJ22078}attP40		En		"Six-bladed beta-propeller, TolB-like, not conserved"																						
37358	Zip3	FBgn0038412			VDRC.37358	P{TRiP.HMS00748}attP2	En	SLC39A1	"solute carrier family 39 (zinc transporter), member 1"																						
3836	ZnT35C	FBgn0028516			VDRC.3836	P{TRiP.HMS01969}attP40	En	SLC30A8	"solute carrier family 30 (zinc transporter), member 8 "	"DIABETES MELLITUS, NONINSULIN-DEPENDENT; NIDDM  "																					
